번호,금지물품(한글),금지물품(영문),금지물품 대분류,검색건수
1,라이터(라이타),Lighter,인화성류,593
2,일회용 라이터,Disposable Lighter,인화성류,285
3,지포 라이터,Zippo lighter,인화성류,138
5,총기모양 라이터,Gun shaped lighter,인화성류,28
6,연료없는 라이터,No fuel lighter,인화성류,7
7,라이터 가스 연료,Lighter gas refills,인화성류,81
8,라이터 액체 연료,Lighter fluid reflls,인화성류,108
9,라이터 연료,Lighter fuel,인화성류,25
10,대형 일회용 라이터,Big lighter,인화성류,16
12,전자담배,Electronic cigarette,전자제품류,18569
13,칼,Knife,무기류,14762
14,무술용 검,Art sword,무기류,63
15,펜싱용 검,Saber,무기류,21
16,칼이 든 지팡이,Swordcane,무기류,4
17,한약봉지자르는칼(한약파우치커터),Chinese medicine cutting knife,무기류,15
18,안전벨트자르는칼(안전벨트커터),Seat belt cutter,무기류,36
19,얼음조각칼,Ice carving knife,무기류,4
20,조각칼,Carving knife,무기류,31
21,세라믹 칼,Ceramic knife,무기류,6
22,부엌칼,Kitchen knife,무기류,182
23,과도,Fruit knife,무기류,526
24,다목적 칼(다용도 칼),Utility knife,무기류,12
25,사냥칼,Hunting knife,무기류,37
26,접이식 칼,Foldable knife,무기류,66
27,맥가이버칼,Swiss army knife,무기류,533
28,박스커터칼,Box cutters,무기류,129
29,외과용 메스,Scalpels,무기류,102
30,잭나이프,Jackknife,무기류,31
31,전기면도기,Electric razor,무기류,1061
32,일회용 면도기,Disposable razor,무기류,326
33,수동식금속면도기,Safety razor,무기류,106
34,안전면도기,Safety razor,무기류,122
35,면도칼,Razor blade,무기류,360
36,면도기 칼 카트리지,Razor cartridge,무기류,111
37,창,Spear,무기류,10
38,작살,Harpoon,무기류,83
39,작살총,Speargun,무기류,426
40,표창,Throwing stars,무기류,76
41,너클,Knuckle,무기류,31
42,철권,Iron first weapon,무기류,3
43,다트(송곳날이 있는 경우),Shart point darts,무기류,1
44,새총,Catapults,무기류,111
45,쌍절곤,Numchucks,무기류,89
46,곤봉,Goshes,무기류,57
47,경찰봉,Billy club,무기류,96
48,수갑,Handcuffs for criminals,무기류,314
49,호신용 스프레이,Self-defense spray,무기류,269
50,후추 스프레이,Pepper spray,무기류,18
51,고추 스프레이,Pepper spray,무기류,40
52,권총,Gun,무기류,263
53,연발권총,Roscoe,무기류,5
54,엽총,Shot gun,무기류,18
55,소총,Rifle,무기류,6
56,산탄총,Shot gun,무기류,11
57,압축공기총,Aquapulse gun,무기류,6
58,라이플총,Rifle,무기류,19
59,볼베어링총,Ball bering gun,무기류,6
60,가스충전식 총,Gas gun,무기류,27
61,전자충격기,Stun gun,무기류,674
62,테이저건,Taiser gun,무기류,98
63,조준경,Telescopic sighting devices,무기류,281
64,개머리판,A butt plate of a rifle,무기류,35
