GUBUN,CARRY_BAN,CABIN,TRUST,SEQ
액체/겔(gel)류 물질,머리 염색약·퍼머약 1인당 1개,○,○,107
액체/겔(gel)류 물질,안전캡이 부착된 가스작동용 헤어컬,○,○,108
액체/겔(gel)류 물질,용기 당 최고 500㎖ 이하의 마찰(Rubbing)알콜,○,○,109
액체/겔(gel)류 물질,화장용 아세톤 각 1개,○,○,110
액체/겔(gel)류 물질,24%이상 70% 미만의 알콜이 들어있는 병 5ℓ이하의 알콜 음료,○,○,111
액체/겔(gel)류 물질,3% 과산화수소,○,○,112
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,금속 칼붙이,×,○,113
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,금속제 빵 칼·스테이크용 칼,×,○,114
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,네일니퍼,×,○,115
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,눈썹정리용 칼,×,○,116
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,대바늘,×,○,117
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,등산용아이젠,×,○,118
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,뜨개질바늘,×,○,119
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,면도칼(해당물품은 권한을 가진 사람에게 위탁),×,○,120
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,수예바늘,×,○,121
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,은장도,×,○,122
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,재봉바늘,×,○,123
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,주사바늘,×,○,124
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,코르크 마개뽑이,×,○,125
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,콤파스,×,○,126
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,텐트폴 및 팩,×,○,127
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,편지봉투 개봉용칼,×,○,128
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,5.5cm 미만의 칼날,×,○,129
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,5.5cm 미만의 칼날이 있는 가위,×,○,130
국토해양부장관이 지정한 고위험이 예상되는 비행편 또는 항공보안 등급 경계경보(Orange) 단계이상,"주사바늘(단, 기내에서 의료목적으로 소지한다는 증명서류가 있는 경우에 한한다)",○,○,131
끝이 뾰족한 무기및 날카로운 물체,검 및 칼이 든 지팡이,×,○,1
끝이 뾰족한 무기및 날카로운 물체,끝이 뾰족한 우산,×,○,2
